/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, None, 'right', 20)
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.18
 -- left : 0.00

('right', 'green', 'left', None, 'left', 23)
 -- forward : 0.53
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', None, 14)
 -- forward : 1.14
 -- right : 0.77
 -- None : 0.77
 -- left : 0.00

('forward', 'green', None, None, 'forward', 7)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.15
 -- left : 0.14

('forward', 'red', 'forward', 'right', None, 16)
 -- forward : -19.69
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'left', 9)
 -- forward : -19.76
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'forward', 32)
 -- forward : 0.00
 -- right : 0.44
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', None, 6)
 -- forward : -0.21
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'right', 20)
 -- forward : 0.93
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', None, 24)
 -- forward : -4.97
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'left', 5)
 -- forward : -4.73
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward', 8)
 -- forward : -20.15
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'right', 20)
 -- forward : 0.00
 -- right : 0.77
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, None, 10)
 -- forward : 0.75
 -- right : 0.48
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'left', 1)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.26
 -- left : 0.00

('forward', 'red', None, 'left', None, 3)
 -- forward : -5.08
 -- right : -0.18
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, None, 18)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.13
 -- left : -4.65

('forward', 'red', None, 'forward', None, 15)
 -- forward : -7.88
 -- right : 1.29
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, 'left', 13)
 -- forward : 0.00
 -- right : 0.86
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'forward', 10)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.79

('forward', 'green', None, 'left', 'right', 9)
 -- forward : 0.00
 -- right : 0.39
 -- None : 0.00
 -- left : 0.38

('forward', 'green', None, None, 'left', 4)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.28
 -- left : 0.00

('right', 'red', None, None, None, 13)
 -- forward : -5.41
 -- right : 0.00
 -- None : 1.44
 -- left : 0.00

('right', 'green', 'forward', None, 'left', 12)
 -- forward : 0.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'forward', 25)
 -- forward : 0.00
 -- right : 0.08
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', None, 16)
 -- forward : 0.00
 -- right : 0.08
 -- None : 1.17
 -- left : 0.00

('forward', 'red', 'left', 'forward', None, 2)
 -- forward : -4.90
 -- right : 0.00
 -- None : 0.98
 -- left : 0.00

('left', 'red', 'forward', 'left', None, 17)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -30.02

('left', 'red', 'left', 'left', 'forward', 29)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.79
 -- left : 0.00

('left', 'green', 'forward', None, 'left', 24)
 -- forward : 0.97
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, None, 35)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.27
 -- left : 0.00

('left', 'green', None, None, 'right', 6)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, None, 10)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.32

('forward', 'red', None, 'right', None, 6)
 -- forward : 0.00
 -- right : -0.11
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', None, 4)
 -- forward : 0.82
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'forward', 26)
 -- forward : 0.32
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, None, 6)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.53

('forward', 'green', 'forward', None, 'left', 32)
 -- forward : 0.00
 -- right : 0.23
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'forward', 18)
 -- forward : 0.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', None, 18)
 -- forward : 1.31
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', None, 10)
 -- forward : 0.37
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'forward', 16)
 -- forward : -19.63
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'forward', 15)
 -- forward : 0.95
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, 'forward', 18)
 -- forward : 0.38
 -- right : 0.00
 -- None : 0.00
 -- left : 1.92

('right', 'red', 'forward', 'right', None, 21)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.27

('forward', 'red', None, 'left', None, 26)
 -- forward : -4.78
 -- right : 0.73
 -- None : 1.97
 -- left : -5.23

('left', 'green', 'left', None, None, 15)
 -- forward : 0.00
 -- right : 0.42
 -- None : -2.07
 -- left : 0.00

('forward', 'green', 'left', None, None, 20)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.05

('right', 'green', 'left', None, 'right', 11)
 -- forward : -0.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'left', 7)
 -- forward : -5.32
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None, None, 14)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.78
 -- left : 0.00

('right', 'red', 'forward', None, None, 10)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.72

('right', 'green', None, 'forward', None, 18)
 -- forward : 1.26
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'forward', 3)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.31

('right', 'green', None, None, 'right', 20)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.13

('right', 'red', None, 'forward', None, 10)
 -- forward : -5.31
 -- right : 0.58
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, None, 20)
 -- forward : -8.41
 -- right : 0.00
 -- None : 1.39
 -- left : -8.55

('left', 'red', None, 'forward', None, 11)
 -- forward : -4.55
 -- right : 0.65
 -- None : 0.00
 -- left : -7.49

('left', 'red', None, None, 'right', 4)
 -- forward : -4.92
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'forward', 24)
 -- forward : 1.40
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'left', 22)
 -- forward : 0.00
 -- right : 0.26
 -- None : 0.00
 -- left : -5.32

('right', 'red', None, None, 'forward', 4)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.30
 -- left : 0.00

('forward', 'red', None, 'forward', None, 8)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.70
 -- left : 0.00

('right', 'green', 'left', None, None, 16)
 -- forward : 0.59
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, None, 25)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.83
 -- left : 0.00

('right', 'green', None, 'left', None, 3)
 -- forward : 0.33
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, None, 21)
 -- forward : 0.00
 -- right : 0.23
 -- None : 0.83
 -- left : 0.00

('forward', 'green', None, 'left', 'left', 15)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.23
 -- left : 0.00

('right', 'red', None, 'left', None, 10)
 -- forward : -5.21
 -- right : 1.83
 -- None : 0.00
 -- left : -9.08

('left', 'red', None, 'right', None, 5)
 -- forward : 0.00
 -- right : -0.03
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'left', 27)
 -- forward : 0.50
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'left', 14)
 -- forward : 0.00
 -- right : 0.84
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, None, 13)
 -- forward : -7.29
 -- right : 0.80
 -- None : 0.00
 -- left : -5.47

('right', 'green', None, 'right', 'forward', 3)
 -- forward : -0.11
 -- right : 0.25
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', None, 13)
 -- forward : -19.72
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, None, 24)
 -- forward : 1.68
 -- right : 1.38
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'left', 12)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.37
 -- left : 0.00

('left', 'red', 'left', None, 'forward', 6)
 -- forward : -19.77
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'left', 7)
 -- forward : 0.00
 -- right : 0.61
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, None, 18)
 -- forward : -7.89
 -- right : 0.25
 -- None : 1.39
 -- left : -7.44

('left', 'green', None, 'right', None, 13)
 -- forward : 0.00
 -- right : 1.03
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, None, 1)
 -- forward : -0.27
 -- right : -0.19
 -- None : -2.55
 -- left : 0.00

('left', 'green', 'forward', 'left', 'left', 16)
 -- forward : 0.57
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'left', 27)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.12
 -- left : 0.00

('forward', 'green', None, 'forward', None, 21)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.76
 -- left : 0.00

('right', 'red', 'forward', None, None, 17)
 -- forward : 0.00
 -- right : 0.82
 -- None : 1.39
 -- left : 0.00

('right', 'red', 'left', None, 'forward', 12)
 -- forward : 0.00
 -- right : -10.39
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'forward', 14)
 -- forward : 0.78
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'forward', 17)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.59
 -- left : 0.00

('left', 'red', None, 'forward', None, 18)
 -- forward : -5.29
 -- right : 0.69
 -- None : 0.00
 -- left : -7.58

('left', 'red', 'right', 'left', 'left', 20)
 -- forward : -5.34
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'left', 14)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.65
 -- left : 0.00

('right', 'green', 'forward', 'left', 'left', 24)
 -- forward : 0.36
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, None, 17)
 -- forward : -20.42
 -- right : 0.00
 -- None : 0.72
 -- left : -20.20

('right', 'green', 'forward', None, None, 5)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.33
 -- left : 0.00

('forward', 'green', 'forward', None, None, 1)
 -- forward : 0.95
 -- right : 0.06
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'left', 22)
 -- forward : -4.89
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'right', 3)
 -- forward : -4.88
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, 'left', 4)
 -- forward : 0.00
 -- right : 1.04
 -- None : 0.59
 -- left : 0.00

('right', 'green', 'right', None, 'forward', 2)
 -- forward : 0.58
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left', None, 11)
 -- forward : -5.38
 -- right : 0.38
 -- None : 0.00
 -- left : -4.70

('right', 'green', None, None, 'left', 16)
 -- forward : 0.88
 -- right : 0.00
 -- None : -2.41
 -- left : 0.00

('right', 'red', None, 'left', None, 19)
 -- forward : -8.97
 -- right : 0.00
 -- None : 0.60
 -- left : -5.41

('left', 'red', 'left', None, 'right', 12)
 -- forward : 0.00
 -- right : 0.33
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', None, 9)
 -- forward : 0.66
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', None, 10)
 -- forward : -4.84
 -- right : 0.00
 -- None : 1.13
 -- left : -4.76

('right', 'red', None, 'right', None, 19)
 -- forward : -5.46
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'forward', 18)
 -- forward : 0.00
 -- right : 0.79
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, None, 3)
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', None, 20)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'left', 12)
 -- forward : 0.42
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, None, 9)
 -- forward : 0.00
 -- right : 1.84
 -- None : -3.20
 -- left : 0.00

('left', 'green', None, 'left', None, 11)
 -- forward : 0.54
 -- right : 0.00
 -- None : 0.64
 -- left : 0.00

('left', 'red', 'forward', 'left', None, 8)
 -- forward : -20.24
 -- right : 0.42
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'left', 21)
 -- forward : 0.38
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'left', 15)
 -- forward : 0.24
 -- right : 0.00
 -- None : -3.15
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward', 8)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.42
 -- left : 0.00

('left', 'green', None, None, None, 24)
 -- forward : 0.85
 -- right : 0.59
 -- None : -2.76
 -- left : 0.00

('left', 'red', None, 'right', None, 1)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.34
 -- left : -20.11

('forward', 'red', 'right', None, None, 26)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.54
 -- left : 0.00

('left', 'red', None, 'left', None, 22)
 -- forward : -4.81
 -- right : 0.00
 -- None : 1.34
 -- left : -4.80

('right', 'green', None, None, 'forward', 4)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.33

('forward', 'green', None, 'right', None, 18)
 -- forward : 1.90
 -- right : 0.00
 -- None : 0.00
 -- left : -10.35

('left', 'red', None, 'left', 'forward', 7)
 -- forward : -19.79
 -- right : 0.00
 -- None : 1.14
 -- left : -20.02

('left', 'green', 'left', 'forward', 'forward', 1)
 -- forward : 0.23
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'left', 21)
 -- forward : -5.42
 -- right : 0.05
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'forward', 13)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.02
 -- left : 0.00

('right', 'green', None, 'forward', 'forward', 4)
 -- forward : 0.33
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', None, 19)
 -- forward : 0.70
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', None, 6)
 -- forward : -7.85
 -- right : 0.94
 -- None : 0.00
 -- left : -4.70

('left', 'green', None, None, 'forward', 11)
 -- forward : -0.12
 -- right : 0.93
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'forward', 25)
 -- forward : -30.39
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', None, 19)
 -- forward : 0.00
 -- right : 0.68
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, None, 2)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.93

('left', 'red', 'left', 'forward', None, 23)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, None, 15)
 -- forward : -4.66
 -- right : 0.00
 -- None : 0.00
 -- left : -5.35

('right', 'green', None, None, 'left', 9)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.66
 -- left : 0.00

('forward', 'green', None, 'forward', 'right', 15)
 -- forward : 0.73
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', None, 11)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.80
 -- left : 0.00

('left', 'green', 'left', None, 'right', 19)
 -- forward : 0.52
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'left', 34)
 -- forward : 0.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'forward', 4)
 -- forward : -20.32
 -- right : 0.00
 -- None : 0.61
 -- left : 0.00

('right', 'red', None, 'forward', None, 3)
 -- forward : 0.00
 -- right : 0.99
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'left', 2)
 -- forward : 0.47
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, 'right', 16)
 -- forward : -4.87
 -- right : 0.66
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'left', 9)
 -- forward : -5.13
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, None, 16)
 -- forward : 0.36
 -- right : 0.00
 -- None : -2.27
 -- left : 0.24

('right', 'red', None, None, 'forward', 13)
 -- forward : 0.00
 -- right : -10.36
 -- None : 1.36
 -- left : 0.00

('left', 'green', 'right', None, None, 9)
 -- forward : 0.54
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', None, 6)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'right', 7)
 -- forward : -4.76
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, None, 11)
 -- forward : 0.45
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right', None, 2)
 -- forward : -4.55
 -- right : 0.00
 -- None : 0.00
 -- left : -20.11

('right', 'red', 'right', None, None, 26)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.16

('left', 'red', 'left', None, None, 12)
 -- forward : -4.56
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'right', 9)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.14

('right', 'red', 'forward', 'right', 'right', 25)
 -- forward : 0.00
 -- right : 1.02
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward', 5)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.32
 -- left : 0.00

('left', 'green', 'left', 'left', None, 13)
 -- forward : 0.35
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'left', 19)
 -- forward : 1.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'forward', 2)
 -- forward : 0.00
 -- right : 0.60
 -- None : -2.66
 -- left : 0.00

('left', 'red', None, None, None, 6)
 -- forward : -5.16
 -- right : 0.62
 -- None : 1.08
 -- left : -4.73

('forward', 'green', 'left', None, 'forward', 25)
 -- forward : 1.24
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'forward', 10)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'forward', 20)
 -- forward : -20.40
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, None, 4)
 -- forward : -4.52
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', None, 4)
 -- forward : 0.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'right', 15)
 -- forward : -4.94
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'right', 19)
 -- forward : 0.69
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, None, 5)
 -- forward : 0.00
 -- right : 0.70
 -- None : 0.00
 -- left : -4.74

('left', 'green', None, 'right', None, 20)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.08

('forward', 'green', 'left', None, None, 4)
